Date : 2024-03-14 22:17:22
Directory : c:\Users\lizhi\Desktop\App\TennisAppProject\app_apk
Total : 88 files,  5250 codes, 454 comments, 626 blanks, all 6330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         38 |      3,660 |        165 |        341 |      4,166 |
| C++        |         16 |        550 |        121 |        182 |        853 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        308 |          0 |          4 |        312 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         68 |          7 |         20 |         95 |
| YAML       |          2 |         38 |         83 |         19 |        140 |
| HTML       |          1 |         38 |         16 |         11 |         65 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         88 |      5,250 |        454 |        626 |      6,330 |
| . (Files)                                                                                                                    |          3 |         48 |         83 |         26 |        157 |
| android                                                                                                                      |         14 |        217 |         60 |         37 |        314 |
| android (Files)                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                  |         10 |        174 |         60 |         26 |        260 |
| android\app (Files)                                                                                                          |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                                              |          8 |         72 |         55 |         13 |        140 |
| android\app\src\debug                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                         |          6 |         66 |         47 |         11 |        124 |
| android\app\src\main (Files)                                                                                                 |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\java                                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                                                 |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                                         |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                                                     |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                        |          1 |          4 |          7 |          2 |         13 |
